mes-año;Acum_mensual;Prom_mensual
1/1/1968;0;0
1/2/1968;0;0
1/3/1968;0;0
1/4/1968;0;0
1/5/1968;343,5;11,08064516
1/6/1968;538;17,35483871
1/7/1968;111,5;3,596774194
1/8/1968;137,5;4,435483871
1/9/1968;384,5;12,40322581
1/10/1968;459,5;14,82258065
1/11/1968;81,5;2,629032258
1/12/1968;0;0
1/1/1969;1,5;0,048387097
1/2/1969;0;0
1/3/1969;0;0
1/4/1969;76;2,451612903
1/5/1969;34,5;1,112903226
1/6/1969;264;8,516129032
1/7/1969;-53;-1,709677419
1/8/1969;300;9,677419355
1/9/1969;293,5;9,467741935
1/10/1969;854;27,5483871
1/11/1969;43;1,387096774
1/12/1969;2,5;0,080645161
1/1/1970;19;0,612903226
1/2/1970;0;0
1/3/1970;10,5;0,338709677
1/4/1970;70;2,258064516
1/5/1970;93;3
1/6/1970;231;7,451612903
1/7/1970;230,5;7,435483871
1/8/1970;314;10,12903226
1/9/1970;253,5;8,177419355
1/10/1970;255,5;8,241935484
1/11/1970;205,5;6,629032258
1/12/1970;4;0,129032258
1/1/1971;0;0
1/2/1971;2;0,064516129
1/3/1971;1;0,032258065
1/4/1971;40;1,290322581
1/5/1971;295,5;9,532258065
1/6/1971;201;6,483870968
1/7/1971;54,5;1,758064516
1/8/1971;345;11,12903226
1/9/1971;568;18,32258065
1/10/1971;469;15,12903226
1/11/1971;74,5;2,403225806
1/12/1971;0;0
1/1/1972;50,5;1,629032258
1/2/1972;0;0
1/3/1972;0;0
1/4/1972;0;0
1/5/1972;347;11,19354839
1/6/1972;115,2;3,716129032
1/7/1972;102,2;3,296774194
1/8/1972;149,5;4,822580645
1/9/1972;212;6,838709677
1/10/1972;180;5,806451613
1/11/1972;104,5;3,370967742
1/12/1972;14;0,451612903
1/1/1973;0;0
1/2/1973;0;0
1/3/1973;14;0,451612903
1/4/1973;24;0,774193548
1/5/1973;249,3;8,041935484
1/6/1973;298,7;9,635483871
1/7/1973;299,7;9,667741935
1/8/1973;542,5;17,5
1/9/1973;415,8;13,41290323
1/10/1973;669,2;21,58709677
1/11/1973;33,5;1,080645161
1/12/1973;0;0
1/1/1974;0,3;0,009677419
1/2/1974;0;0
1/3/1974;2,3;0,074193548
1/4/1974;3,4;0,109677419
1/5/1974;267,2;8,619354839
1/6/1974;314,1;10,13225806
1/7/1974;123;3,967741935
1/8/1974;297,3;9,590322581
1/9/1974;601,9;19,41612903
1/10/1974;221,9;7,158064516
1/11/1974;12,5;0,403225806
1/12/1974;0;0
1/1/1975;0;0
1/2/1975;0;0
1/3/1975;0;0
1/4/1975;0;0
1/5/1975;104,2;3,361290323
1/6/1975;162;5,225806452
1/7/1975;166;5,35483871
1/8/1975;216;6,967741935
1/9/1975;464,4;14,98064516
1/10/1975;265,4;8,561290323
1/11/1975;601,5;19,40322581
1/12/1975;0;0
1/1/1976;0;0
1/2/1976;0;0
1/3/1976;0;0
1/4/1976;5,5;0,177419355
1/5/1976;181,5;5,85483871
1/6/1976;327,5;10,56451613
1/7/1976;138,5;4,467741935
1/8/1976;92;2,967741935
1/9/1976;92;2,967741935
1/10/1976;274,5;8,85483871
1/11/1976;198,5;6,403225806
1/12/1976;0;0
1/1/1977;0;0
1/2/1977;0;0
1/3/1977;0;0
1/4/1977;2,5;0,080645161
1/5/1977;137;4,419354839
1/6/1977;105;3,387096774
1/7/1977;24;0,774193548
1/8/1977;250,5;8,080645161
1/9/1977;229;7,387096774
1/10/1977;310,5;10,01612903
1/11/1977;55,5;1,790322581
1/12/1977;4;0,129032258
1/1/1978;0;0
1/2/1978;0;0
1/3/1978;0;0
1/4/1978;6,5;0,209677419
1/5/1978;536;17,29032258
1/6/1978;204,5;6,596774194
1/7/1978;182,5;5,887096774
1/8/1978;295,5;9,532258065
1/9/1978;294,5;9,5
1/10/1978;384;12,38709677
1/11/1978;37;1,193548387
1/12/1978;64,5;2,080645161
1/1/1979;0;0
1/2/1979;0;0
1/3/1979;0;0
1/4/1979;82;2,64516129
1/5/1979;196;6,322580645
1/6/1979;584;18,83870968
1/7/1979;172;5,548387097
1/8/1979;342,5;11,0483871
1/9/1979;606;19,5483871
1/10/1979;360;11,61290323
1/11/1979;68,5;2,209677419
1/12/1979;5;0,161290323
1/1/1980;0;0
1/2/1980;0;0
1/3/1980;1;0,032258065
1/4/1980;15,5;0,5
1/5/1980;103,5;3,338709677
1/6/1980;155,5;5,016129032
1/7/1980;199;6,419354839
1/8/1980;216;6,967741935
1/9/1980;318;10,25806452
1/10/1980;392;12,64516129
1/11/1980;257,5;8,306451613
1/12/1980;0;0
1/1/1981;0;0
1/2/1981;0;0
1/3/1981;1;0,032258065
1/4/1981;26,5;0,85483871
1/5/1981;546;17,61290323
1/6/1981;735,5;23,72580645
1/7/1981;264;8,516129032
1/8/1981;442;14,25806452
1/9/1981;221,5;7,14516129
1/10/1981;488,5;15,75806452
1/11/1981;87,5;2,822580645
1/12/1981;36,5;1,177419355
1/1/1982;8;0,258064516
1/2/1982;0;0
1/3/1982;0;0
1/4/1982;19,5;0,629032258
1/5/1982;729,5;23,53225806
1/6/1982;159,5;5,14516129
1/7/1982;67;2,161290323
1/8/1982;89;2,870967742
1/9/1982;319,5;10,30645161
1/10/1982;129;4,161290323
1/11/1982;30;0,967741935
1/12/1982;0;0
1/1/1983;0;0
1/2/1983;11;0,35483871
1/3/1983;15;0,483870968
1/4/1983;0,7;0,022580645
1/5/1983;2,5;0,080645161
1/6/1983;133,7;4,312903226
1/7/1983;5,7;0,183870968
1/8/1983;173,7;5,603225806
1/9/1983;381,8;12,31612903
1/10/1983;332,6;10,72903226
1/11/1983;634,8;20,47741935
1/12/1983;215,5;6,951612903
1/1/1984;0;0
1/2/1984;0;0
1/3/1984;0;0
1/4/1984;72,5;2,338709677
1/5/1984;92,7;2,990322581
1/6/1984;267,5;8,629032258
1/7/1984;346;11,16129032
1/8/1984;184,9;5,964516129
1/9/1984;655,5;21,14516129
1/10/1984;188,7;6,087096774
1/11/1984;42,5;1,370967742
1/12/1984;2;0,064516129
1/1/1985;0;0
1/2/1985;0;0
1/3/1985;0;0
1/4/1985;31,3;1,009677419
1/5/1985;132,7;4,280645161
1/6/1985;260,8;8,412903226
1/7/1985;135;4,35483871
1/8/1985;180,6;5,825806452
1/9/1985;276;8,903225806
1/10/1985;395,5;12,75806452
1/11/1985;68,2;2,2
1/12/1985;0;0
1/1/1986;0;0
1/2/1986;0;0
1/3/1986;50,5;1,629032258
1/4/1986;0;0
1/5/1986;267,7;8,635483871
1/6/1986;222,3;7,170967742
1/7/1986;43,3;1,396774194
1/8/1986;160,5;5,177419355
1/9/1986;147,7;4,764516129
1/10/1986;349,2;11,26451613
1/11/1986;10,2;0,329032258
1/12/1986;0;0
1/1/1987;0;0
1/2/1987;0;0
1/3/1987;50,5;1,629032258
1/4/1987;0;0
1/5/1987;99;3,193548387
1/6/1987;325,1;10,48709677
1/7/1987;292;9,419354839
1/8/1987;62,1;2,003225806
1/9/1987;166,3;5,364516129
1/10/1987;172,1;5,551612903
1/11/1987;4,2;0,135483871
1/12/1987;11,5;0,370967742
1/1/1988;0;0
1/2/1988;0;0
1/3/1988;0;0
1/4/1988;0;0
1/5/1988;179;5,774193548
1/6/1988;418,4;13,49677419
1/7/1988;169,2;5,458064516
1/8/1988;546,9;17,64193548
1/9/1988;443,8;14,31612903
1/10/1988;411,6;13,27741935
1/11/1988;18;0,580645161
1/12/1988;0;0
1/1/1989;0;0
1/2/1989;0;0
1/3/1989;0;0
1/4/1989;0;0
1/5/1989;112,7;3,635483871
1/6/1989;372,9;12,02903226
1/7/1989;111,3;3,590322581
1/8/1989;254,7;8,216129032
1/9/1989;400,7;12,92580645
1/10/1989;207,1;6,680645161
1/11/1989;108,3;3,493548387
1/12/1989;61,5;1,983870968
1/1/1990;0;0
1/2/1990;0;0
1/3/1990;0;0
1/4/1990;0;0
1/5/1990;153,7;4,958064516
1/6/1990;136,3;4,396774194
1/7/1990;152,6;4,922580645
1/8/1990;131,4;4,238709677
1/9/1990;277;8,935483871
1/10/1990;425,8;13,73548387
1/11/1990;145,4;4,690322581
1/12/1990;26,3;0,848387097
1/1/1991;20,4;0,658064516
1/2/1991;0;0
1/3/1991;0;0
1/4/1991;0;0
1/5/1991;334,6;10,79354839
1/6/1991;243,1;7,841935484
1/7/1991;138,4;4,464516129
1/8/1991;112,5;3,629032258
1/9/1991;200;6,451612903
1/10/1991;247;7,967741935
1/11/1991;16,4;0,529032258
1/12/1991;52,8;1,703225806
1/1/1992;0;0
1/2/1992;0;0
1/3/1992;0;0
1/4/1992;0;0
1/5/1992;77,9;2,512903226
1/6/1992;419,5;13,53225806
1/7/1992;187,2;6,038709677
1/8/1992;131;4,225806452
1/9/1992;276,1;8,906451613
1/10/1992;334,3;10,78387097
1/11/1992;74,7;2,409677419
1/12/1992;5,8;0,187096774
1/1/1993;0;0
1/2/1993;0;0
1/3/1993;0;0
1/4/1993;33,9;1,093548387
1/5/1993;274,9;8,867741935
1/6/1993;214,1;6,906451613
1/7/1993;80;2,580645161
1/8/1993;0;0
1/9/1993;0;0
1/10/1993;0;0
1/11/1993;0;0
1/12/1993;0;0
1/1/1994;0;0
1/2/1994;0;0
1/3/1994;0;0
1/4/1994;10,2;0,329032258
1/5/1994;326,3;10,52580645
1/6/1994;107,1;3,45483871
1/7/1994;81,8;2,638709677
1/8/1994;327,8;10,57419355
1/9/1994;160;5,161290323
1/10/1994;256,5;8,274193548
1/11/1994;74,6;2,406451613
1/12/1994;0;0
1/1/1995;0;0
1/2/1995;0;0
1/3/1995;0;0
1/4/1995;55,2;1,780645161
1/5/1995;217,7;7,022580645
1/6/1995;331,5;10,69354839
1/7/1995;280,6;9,051612903
1/8/1995;434,1;14,00322581
1/9/1995;423,3;13,65483871
1/10/1995;797,6;25,72903226
1/11/1995;48;1,548387097
1/12/1995;5,3;0,170967742
1/1/1996;0;0
1/2/1996;0;0
1/3/1996;0;0
1/4/1996;0;0
1/5/1996;294,9;9,512903226
1/6/1996;303,7;9,796774194
1/7/1996;342,8;11,05806452
1/8/1996;242,3;7,816129032
1/9/1996;381,8;12,31612903
1/10/1996;586,8;18,92903226
1/11/1996;211,5;6,822580645
1/12/1996;10,2;0,329032258
1/1/1997;0;0
1/2/1997;0;0
1/3/1997;0;0
1/4/1997;25,5;0,822580645
1/5/1997;135,3;4,364516129
1/6/1997;321,3;10,36451613
1/7/1997;13,3;0,429032258
1/8/1997;137,7;4,441935484
1/9/1997;365,8;11,8
1/10/1997;238,6;7,696774194
1/11/1997;220,9;7,125806452
1/12/1997;10,2;0,329032258
1/1/1998;1;0,032258065
1/2/1998;0;0
1/3/1998;0;0
1/4/1998;0;0
1/5/1998;97,7;3,151612903
1/6/1998;242,7;7,829032258
1/7/1998;289,7;9,34516129
1/8/1998;263,5;8,5
1/9/1998;326,8;10,54193548
1/10/1998;651,9;21,02903226
1/11/1998;143,7;4,635483871
1/12/1998;7,7;0,248387097
1/1/1999;1,8;0,058064516
1/2/1999;19,5;0,629032258
1/3/1999;0;0
1/4/1999;100,7;3,248387097
1/5/1999;321,7;10,37741935
1/6/1999;258,2;8,329032258
1/7/1999;117,2;3,780645161
1/8/1999;229,6;7,406451613
1/9/1999;789,5;25,46774194
1/10/1999;292,8;9,44516129
1/11/1999;180,8;5,832258065
1/12/1999;19,4;0,625806452
1/1/2000;0;0
1/2/2000;0;0
1/3/2000;0;0
1/4/2000;1,8;0,058064516
1/5/2000;291,7;9,409677419
1/6/2000;168,1;5,422580645
1/7/2000;96,7;3,119354839
1/8/2000;231,4;7,464516129
1/9/2000;496,4;16,01290323
1/10/2000;94,4;3,04516129
1/11/2000;85,9;2,770967742
1/12/2000;0;0
1/1/2001;0;0
1/2/2001;0;0
1/3/2001;0;0
1/4/2001;20,4;0,658064516
1/5/2001;357,6;11,53548387
1/6/2001;52,7;1,7
1/7/2001;63,2;2,038709677
1/8/2001;214,3;6,912903226
1/9/2001;301,2;9,716129032
1/10/2001;466,7;15,05483871
1/11/2001;71,5;2,306451613
1/12/2001;15,4;0,496774194
1/1/2002;0;0
1/2/2002;0;0
1/3/2002;0;0
1/4/2002;5,7;0,183870968
1/5/2002;205,4;6,625806452
1/6/2002;164,6;5,309677419
1/7/2002;172,2;5,55483871
1/8/2002;201,8;6,509677419
1/9/2002;324,3;10,46129032
1/10/2002;225,5;7,274193548
1/11/2002;197,1;6,358064516
1/12/2002;30;0,967741935
1/1/2003;0;0
1/2/2003;0;0
1/3/2003;19,1;0,616129032
1/4/2003;57,2;1,84516129
1/5/2003;271,3;8,751612903
1/6/2003;315,2;10,16774194
1/7/2003;120,3;3,880645161
1/8/2003;250,6;8,083870968
1/9/2003;272,5;8,790322581
1/10/2003;408,2;13,16774194
1/11/2003;120,2;3,877419355
1/12/2003;19,1;0,616129032
1/1/2004;0;0
1/2/2004;12,4;0,4
1/3/2004;0;0
1/4/2004;0;0
1/5/2004;315;10,16129032
1/6/2004;246,9;7,964516129
1/7/2004;145,2;4,683870968
1/8/2004;134,8;4,348387097
1/9/2004;258,9;8,351612903
1/10/2004;245;7,903225806
1/11/2004;54,9;1,770967742
1/12/2004;2,8;0,090322581
1/1/2005;0;0
1/2/2005;0;0
1/3/2005;72,7;2,34516129
1/4/2005;0;0
1/5/2005;240,4;7,75483871
1/6/2005;236,6;7,632258065
1/7/2005;212,8;6,864516129
1/8/2005;221,3;7,138709677
1/9/2005;567,7;18,31290323
1/10/2005;789,2;25,45806452
1/11/2005;96;3,096774194
1/12/2005;3,8;0,122580645
1/1/2006;0;0
1/2/2006;0;0
1/3/2006;0;0
1/4/2006;12,5;0,403225806
1/5/2006;308,9;9,964516129
1/6/2006;327,7;10,57096774
1/7/2006;226;7,290322581
1/8/2006;297,8;9,606451613
1/9/2006;140;4,516129032
1/10/2006;290,1;9,358064516
1/11/2006;340,1;10,97096774
1/12/2006;0;0
1/1/2007;0;0
1/2/2007;0;0
1/3/2007;0;0
1/4/2007;58;1,870967742
1/5/2007;306,9;9,9
1/6/2007;188,7;6,087096774
1/7/2007;196,1;6,325806452
1/8/2007;458,9;14,80322581
1/9/2007;408,2;13,60666667
1/10/2007;743,3;23,97741935
1/11/2007;34,7;1,119354839
1/12/2007;26,3;0,848387097
1/1/2008;0;0
1/2/2008;7,5;0,241935484
1/3/2008;0;0
1/4/2008;62;2
1/5/2008;428,7;13,82903226
1/6/2008;365,2;11,78064516
1/7/2008;489,2;15,78064516
1/8/2008;406,1;13,1
1/9/2008;414;13,35483871
1/10/2008;522,8;16,86451613
1/11/2008;66,4;2,141935484
1/12/2008;3,4;0,109677419
1/1/2009;0;0
1/2/2009;0;0
1/3/2009;5,3;0,170967742
1/4/2009;0;0
1/5/2009;237,6;7,664516129
1/6/2009;420,4;14,01333333
1/7/2009;13,6;0,438709677
1/8/2009;310,4;10,01290323
1/9/2009;202,3;6,743333333
1/10/2009;269;8,677419355
1/11/2009;218,6;7,286666667
1/12/2009;8,5;0,274193548
1/1/2010;0;0
1/2/2010;0;0
1/3/2010;0;0
1/4/2010;167,8;5,412903226
1/5/2010;500,8;16,15483871
1/6/2010;320,5;10,33870968
1/7/2010;464,8;14,99354839
1/8/2010;354,6;11,43870968
1/9/2010;550,4;18,34666667
1/10/2010;169,1;5,45483871
1/11/2010;391,1;13,03666667
1/12/2010;0;0
1/1/2011;0;0
1/2/2011;0;0
1/3/2011;0;0
1/4/2011;31,7;1,022580645
1/5/2011;219,4;7,077419355
1/6/2011;257,2;8,296774194
1/7/2011;287,3;9,267741935
1/8/2011;247,9;7,996774194
1/9/2011;315,2;10,16774194
1/10/2011;686,6;22,1483871
1/11/2011;59,8;1,929032258
1/12/2011;0;0
1/1/2012;0;0
1/2/2012;0;0
1/3/2012;0;0
1/4/2012;29,9;0,964516129
1/5/2012;192,7;6,216129032
1/6/2012;220,6;7,116129032
1/7/2012;113,4;3,658064516
1/8/2012;219,8;7,090322581
1/9/2012;256,1;8,261290323
1/10/2012;523,9;16,9
1/11/2012;12,5;0,403225806
1/12/2012;0;0
1/1/2013;0;0
1/2/2013;0;0
1/3/2013;0;0
1/4/2013;48,5;1,616666667
1/5/2013;246,2;7,941935484
1/6/2013;192,6;6,42
1/7/2013;86,2;2,780645161
1/8/2013;227,9;7,351612903
1/9/2013;363,3;12,11
1/10/2013;313,4;10,10967742
1/11/2013;139,5;4,65
1/12/2013;0;0
1/1/2014;0;0
1/2/2014;0;0
1/3/2014;0;0
1/4/2014;53,8;1,793333333
1/5/2014;184,4;5,948387097
1/6/2014;52,5;1,75
1/7/2014;8,4;0,270967742
1/8/2014;133,7;4,312903226
1/9/2014;267,1;8,903333333
1/10/2014;504,6;16,27741935
1/11/2014;94,1;3,136666667
1/12/2014;0;0
1/1/2015;0;0
1/2/2015;0;0
1/3/2015;0;0
1/4/2015;18,2;0,587096774
1/5/2015;49;1,580645161
1/6/2015;136,8;4,56
1/7/2015;51,8;1,670967742
1/8/2015;114,5;3,693548387
1/9/2015;251,4;8,38
1/10/2015;243,3;7,848387097
1/11/2015;214,9;7,163333333
1/12/2015;0;0
1/1/2016;0;0
1/2/2016;0;0
1/3/2016;0;0
1/4/2016;20,5;0,661290323
1/5/2016;266;8,580645161
1/6/2016;121,2;20,2
1/7/2016;418,7;16,748
1/8/2016;208,5;6,725806452
1/9/2016;355,8;11,86
1/10/2016;334,3;10,78387097
1/11/2016;231,2;7,706666667
1/12/2016;89,3;2,880645161
1/1/2017;0;0
1/2/2017;0;0
1/3/2017;0;0
1/4/2017;27,8;0,926666667
1/5/2017;265;8,548387097
1/6/2017;350,6;11,68666667
1/7/2017;168;5,419354839
1/8/2017;270,4;8,722580645
1/9/2017;363,2;12,10666667
1/10/2017;751;24,22580645
1/11/2017;119,2;3,973333333
1/12/2017;16,4;0,529032258
1/1/2018;4,8;0,15483871
1/2/2018;0;0
1/3/2018;0;0
1/4/2018;0;0
1/5/2018;349;11,25806452
1/6/2018;200,4;6,464516129
1/7/2018;131,2;4,232258065
1/8/2018;58,4;1,883870968
1/9/2018;238,6;7,953333333
1/10/2018;734,2;23,68387097
1/11/2018;56,2;1,812903226
1/12/2018;0;0
1/1/2019;0;0
1/2/2019;0;0
1/3/2019;0;0
1/4/2019;0;0
1/5/2019;402,6;12,98709677
1/6/2019;165,8;5,526666667
1/7/2019;33;1,064516129
1/8/2019;54,4;1,75483871
1/9/2019;325,6;10,85333333
1/10/2019;534,2;17,23225806
1/11/2019;44,2;1,473333333
1/12/2019;2,4;0,077419355
1/1/2020;0;0
1/2/2020;0;0
1/3/2020;0;0
1/4/2020;42;1,4
1/5/2020;269,6;8,696774194
1/6/2020;251;8,366666667
1/7/2020;259;8,35483871
1/8/2020;756,2;24,39354839
1/9/2020;299,6;9,986666667
1/10/2020;581,8;18,76774194
1/11/2020;493;16,43333333
1/12/2020;18,2;0,587096774
1/1/2021;9,4;0,303225806
1/2/2021;0;0
1/3/2021;0;0
1/4/2021;158,6;5,286666667
1/5/2021;88,2;2,84516129
1/6/2021;222,6;7,42
1/7/2021;151;4,870967742
1/8/2021;449,2;14,49032258
1/9/2021;368,8;12,29333333
1/10/2021;177,6;5,729032258
1/11/2021;21,8;0,703225806
1/12/2021;0;0
